2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 13:42:33,194 - INFO - valid_acc:0.912797417133603 in epoch405
2025-02-07 13:42:33,194 - INFO - Mean iou = 84.71% in epoch405
Epoch 406/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:42:48,108 - INFO - train_loss:1.1546600031852723 in epoch406
2025-02-07 13:42:48,108 - INFO - train_acc:0.9915221782005093 in epoch406
2025-02-07 13:42:48,108 - INFO - Epoch 406: Learning Rate: [8.817946669458697e-06]
Epoch 406/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.54batch/s]
2025-02-07 13:42:52,097 - INFO - valid_loss:1.1569186925888062 in epoch406
2025-02-07 13:42:52,097 - INFO - valid_acc:0.9128826085719287 in epoch406
2025-02-07 13:42:52,097 - INFO - Mean iou = 84.72% in epoch406
Epoch 407/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:43:06,951 - INFO - train_loss:1.1545507582028707 in epoch407
2025-02-07 13:43:06,951 - INFO - train_acc:0.9914508995973047 in epoch407
2025-02-07 13:43:06,952 - INFO - Epoch 407: Learning Rate: [8.637098245935981e-06]
Epoch 407/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.52batch/s]
2025-02-07 13:43:10,948 - INFO - valid_loss:1.1568445754051209 in epoch407
2025-02-07 13:43:10,948 - INFO - valid_acc:0.9128501024147385 in epoch407
2025-02-07 13:43:10,949 - INFO - Mean iou = 84.71% in epoch407
Epoch 408/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:43:25,906 - INFO - train_loss:1.1547122915585837 in epoch408
2025-02-07 13:43:25,907 - INFO - train_acc:0.9916167763804369 in epoch408
2025-02-07 13:43:25,907 - INFO - Epoch 408: Learning Rate: [8.457950294827359e-06]
Epoch 408/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 13:43:29,852 - INFO - valid_loss:1.156675112247467 in epoch408
2025-02-07 13:43:29,852 - INFO - valid_acc:0.9138497087307297 in epoch408
2025-02-07 13:43:29,852 - INFO - Mean iou = 84.86% in epoch408
Epoch 409/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:43:44,707 - INFO - train_loss:1.154697252114614 in epoch409
2025-02-07 13:43:44,707 - INFO - train_acc:0.9916804493084945 in epoch409
2025-02-07 13:43:44,707 - INFO - Epoch 409: Learning Rate: [8.280510180203475e-06]
Epoch 409/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.50batch/s]
2025-02-07 13:43:48,708 - INFO - valid_loss:1.1566806507110596 in epoch409
2025-02-07 13:43:48,708 - INFO - valid_acc:0.9138451878544557 in epoch409
2025-02-07 13:43:48,708 - INFO - Mean iou = 84.86% in epoch409
Epoch 410/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:44:03,585 - INFO - train_loss:1.1547081502278647 in epoch410
2025-02-07 13:44:03,586 - INFO - train_acc:0.9916220179001346 in epoch410
2025-02-07 13:44:03,586 - INFO - Epoch 410: Learning Rate: [8.104785195932429e-06]
Epoch 410/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 13:44:07,566 - INFO - valid_loss:1.1565330910682678 in epoch410
2025-02-07 13:44:07,566 - INFO - valid_acc:0.913902187548941 in epoch410
2025-02-07 13:44:07,567 - INFO - Mean iou = 84.86% in epoch410
Epoch 411/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:44:22,401 - INFO - train_loss:1.1547423966725667 in epoch411
2025-02-07 13:44:22,401 - INFO - train_acc:0.9915908268448093 in epoch411
2025-02-07 13:44:22,401 - INFO - Epoch 411: Learning Rate: [7.93078256538007e-06]
Epoch 411/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:44:26,384 - INFO - valid_loss:1.1566687655448913 in epoch411
2025-02-07 13:44:26,385 - INFO - valid_acc:0.9137366337039251 in epoch411
2025-02-07 13:44:26,385 - INFO - Mean iou = 84.85% in epoch411
Epoch 412/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:44:41,243 - INFO - train_loss:1.1546790591875713 in epoch412
2025-02-07 13:44:41,243 - INFO - train_acc:0.99162061001938 in epoch412
2025-02-07 13:44:41,243 - INFO - Epoch 412: Learning Rate: [7.758509441112988e-06]
Epoch 412/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.76batch/s]
2025-02-07 13:44:45,164 - INFO - valid_loss:1.1567093086242677 in epoch412
2025-02-07 13:44:45,164 - INFO - valid_acc:0.9136766714925887 in epoch412
2025-02-07 13:44:45,165 - INFO - Mean iou = 84.84% in epoch412
Epoch 413/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:45:00,045 - INFO - train_loss:1.154543906847636 in epoch413
2025-02-07 13:45:00,045 - INFO - train_acc:0.9916806398897501 in epoch413
2025-02-07 13:45:00,045 - INFO - Epoch 413: Learning Rate: [7.587972904604618e-06]
Epoch 413/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 13:45:03,986 - INFO - valid_loss:1.1568524980545043 in epoch413
2025-02-07 13:45:03,986 - INFO - valid_acc:0.9135974294263063 in epoch413
2025-02-07 13:45:03,986 - INFO - Mean iou = 84.83% in epoch413
Epoch 414/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:45:18,893 - INFO - train_loss:1.1547337826093038 in epoch414
2025-02-07 13:45:18,893 - INFO - train_acc:0.9916933589674124 in epoch414
2025-02-07 13:45:18,893 - INFO - Epoch 414: Learning Rate: [7.419179965943991e-06]
Epoch 414/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:45:22,869 - INFO - valid_loss:1.1568767619132996 in epoch414
2025-02-07 13:45:22,869 - INFO - valid_acc:0.9134417092692382 in epoch414
2025-02-07 13:45:22,869 - INFO - Mean iou = 84.81% in epoch414
Epoch 415/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:45:37,866 - INFO - train_loss:1.1546128129959106 in epoch415
2025-02-07 13:45:37,866 - INFO - train_acc:0.991799910191807 in epoch415
2025-02-07 13:45:37,866 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.22batch/s]
2025-02-07 13:45:41,959 - INFO - valid_loss:1.1569241666793824 in epoch415
2025-02-07 13:45:41,959 - INFO - valid_acc:0.9132191985858568 in epoch415
2025-02-07 13:45:41,960 - INFO - Mean iou = 84.78% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:45:56,887 - INFO - train_loss:1.1547061522801718 in epoch416
2025-02-07 13:45:56,888 - INFO - train_acc:0.9918565642620871 in epoch416
2025-02-07 13:45:56,888 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 13:46:00,893 - INFO - valid_loss:1.1568095302581787 in epoch416
2025-02-07 13:46:00,893 - INFO - valid_acc:0.9133518024885141 in epoch416
2025-02-07 13:46:00,893 - INFO - Mean iou = 84.79% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:46:15,710 - INFO - train_loss:1.154598948955536 in epoch417
2025-02-07 13:46:15,711 - INFO - train_acc:0.9918599423403772 in epoch417
2025-02-07 13:46:15,711 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:46:19,688 - INFO - valid_loss:1.156985306739807 in epoch417
2025-02-07 13:46:19,688 - INFO - valid_acc:0.9124275684519394 in epoch417
2025-02-07 13:46:19,689 - INFO - Mean iou = 84.66% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:46:34,491 - INFO - train_loss:1.1546849314371745 in epoch418
2025-02-07 13:46:34,491 - INFO - train_acc:0.9918612970333167 in epoch418
2025-02-07 13:46:34,491 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
