2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-04 02:55:21,054 - INFO - train_acc:0.9892255077139956 in epoch427
2025-02-04 02:55:21,054 - INFO - Epoch 427: Learning Rate: [5.386597092134153e-06]
Epoch 427/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 02:55:25,899 - INFO - valid_loss:1.1943034331003826 in epoch427
2025-02-04 02:55:25,900 - INFO - valid_acc:0.9127853272525138 in epoch427
2025-02-04 02:55:25,900 - INFO - Mean iou = 84.49% in epoch427
Epoch 428/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:57:09,434 - INFO - train_loss:1.1793561201569036 in epoch428
2025-02-04 02:57:09,434 - INFO - train_acc:0.9892816203286666 in epoch428
2025-02-04 02:57:09,435 - INFO - Epoch 428: Learning Rate: [5.242909940034002e-06]
Epoch 428/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 02:57:14,265 - INFO - valid_loss:1.1943537659115262 in epoch428
2025-02-04 02:57:14,266 - INFO - valid_acc:0.9126299390784595 in epoch428
2025-02-04 02:57:14,266 - INFO - Mean iou = 84.47% in epoch428
Epoch 429/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:58:57,696 - INFO - train_loss:1.1792416445752407 in epoch429
2025-02-04 02:58:57,696 - INFO - train_acc:0.9893293115262353 in epoch429
2025-02-04 02:58:57,697 - INFO - Epoch 429: Learning Rate: [5.101062782135116e-06]
Epoch 429/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-04 02:59:02,686 - INFO - valid_loss:1.194395489162869 in epoch429
2025-02-04 02:59:02,686 - INFO - valid_acc:0.9124371398769995 in epoch429
2025-02-04 02:59:02,687 - INFO - Mean iou = 84.44% in epoch429
Epoch 430/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:00:46,667 - INFO - train_loss:1.1793119205650708 in epoch430
2025-02-04 03:00:46,667 - INFO - train_acc:0.9893002221991962 in epoch430
2025-02-04 03:00:46,667 - INFO - Epoch 430: Learning Rate: [4.961061449218561e-06]
Epoch 430/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 03:00:51,500 - INFO - valid_loss:1.194478432337443 in epoch430
2025-02-04 03:00:51,500 - INFO - valid_acc:0.9120219220049665 in epoch430
2025-02-04 03:00:51,500 - INFO - Mean iou = 84.37% in epoch430
Epoch 431/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:02:34,717 - INFO - train_loss:1.179165928921801 in epoch431
2025-02-04 03:02:34,718 - INFO - train_acc:0.9895825756576375 in epoch431
2025-02-04 03:02:34,718 - INFO - Epoch 431: Learning Rate: [4.82291169619078e-06]
Epoch 431/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-04 03:02:39,652 - INFO - valid_loss:1.1943404939439561 in epoch431
2025-02-04 03:02:39,652 - INFO - valid_acc:0.9129051782377096 in epoch431
2025-02-04 03:02:39,653 - INFO - Mean iou = 84.51% in epoch431
Epoch 432/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:04:23,094 - INFO - train_loss:1.1792687955477559 in epoch432
2025-02-04 03:04:23,095 - INFO - train_acc:0.9894894139449065 in epoch432
2025-02-04 03:04:23,095 - INFO - Epoch 432: Learning Rate: [4.686619201847039e-06]
Epoch 432/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 03:04:27,955 - INFO - valid_loss:1.194242689344618 in epoch432
2025-02-04 03:04:27,955 - INFO - valid_acc:0.9130712373449911 in epoch432
2025-02-04 03:04:27,956 - INFO - Mean iou = 84.54% in epoch432
Epoch 433/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:06:11,150 - INFO - train_loss:1.1793426156889462 in epoch433
2025-02-04 03:06:11,151 - INFO - train_acc:0.9895457269171469 in epoch433
2025-02-04 03:06:11,151 - INFO - Epoch 433: Learning Rate: [4.552189568637958e-06]
Epoch 433/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-04 03:06:15,938 - INFO - valid_loss:1.1942845715416803 in epoch433
2025-02-04 03:06:15,938 - INFO - valid_acc:0.9133017600282071 in epoch433
2025-02-04 03:06:15,939 - INFO - Mean iou = 84.57% in epoch433
Epoch 434/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:07:59,620 - INFO - train_loss:1.1793094645155238 in epoch434
2025-02-04 03:07:59,621 - INFO - train_acc:0.9894800218313746 in epoch434
2025-02-04 03:07:59,621 - INFO - Epoch 434: Learning Rate: [4.4196283224392146e-06]
Epoch 434/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-04 03:08:04,426 - INFO - valid_loss:1.194380349583096 in epoch434
2025-02-04 03:08:04,426 - INFO - valid_acc:0.9123489084643212 in epoch434
2025-02-04 03:08:04,426 - INFO - Mean iou = 84.42% in epoch434
Epoch 435/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:09:47,736 - INFO - train_loss:1.1791893438244543 in epoch435
2025-02-04 03:09:47,737 - INFO - train_acc:0.9896449410879469 in epoch435
2025-02-04 03:09:47,737 - INFO - Epoch 435: Learning Rate: [4.28894091232446e-06]
Epoch 435/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-04 03:09:52,490 - INFO - valid_loss:1.194346096780565 in epoch435
2025-02-04 03:09:52,490 - INFO - valid_acc:0.9127521656254165 in epoch435
2025-02-04 03:09:52,491 - INFO - Mean iou = 84.49% in epoch435
Epoch 436/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:11:35,870 - INFO - train_loss:1.1792544346329168 in epoch436
2025-02-04 03:11:35,870 - INFO - train_acc:0.9895207629886783 in epoch436
2025-02-04 03:11:35,871 - INFO - Epoch 436: Learning Rate: [4.1601327103412345e-06]
Epoch 436/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-04 03:11:40,616 - INFO - valid_loss:1.1943724022971258 in epoch436
2025-02-04 03:11:40,617 - INFO - valid_acc:0.9127598967443367 in epoch436
2025-02-04 03:11:40,617 - INFO - Mean iou = 84.49% in epoch436
Epoch 437/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:13:23,860 - INFO - train_loss:1.1792483651046213 in epoch437
2025-02-04 03:13:23,861 - INFO - train_acc:0.989612126059992 in epoch437
2025-02-04 03:13:23,861 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-04 03:13:28,641 - INFO - valid_loss:1.1942998700671725 in epoch437
2025-02-04 03:13:28,641 - INFO - valid_acc:0.9131218241472526 in epoch437
2025-02-04 03:13:28,642 - INFO - Mean iou = 84.54% in epoch437
Epoch 438/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:15:12,006 - INFO - train_loss:1.17927600221431 in epoch438
2025-02-04 03:15:12,007 - INFO - train_acc:0.9897303938543204 in epoch438
2025-02-04 03:15:12,007 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 03:15:16,921 - INFO - valid_loss:1.1944438219070435 in epoch438
2025-02-04 03:15:16,921 - INFO - valid_acc:0.9121399976988774 in epoch438
2025-02-04 03:15:16,921 - INFO - Mean iou = 84.39% in epoch438
Epoch 439/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:17:00,076 - INFO - train_loss:1.1792530370942245 in epoch439
2025-02-04 03:17:00,077 - INFO - train_acc:0.989863642760017 in epoch439
2025-02-04 03:17:00,077 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 03:17:04,921 - INFO - valid_loss:1.1943691439098783 in epoch439
2025-02-04 03:17:04,921 - INFO - valid_acc:0.9127506246747965 in epoch439
2025-02-04 03:17:04,922 - INFO - Mean iou = 84.49% in epoch439
Epoch 440/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:18:48,006 - INFO - train_loss:1.1792657426063051 in epoch440
2025-02-04 03:18:48,007 - INFO - train_acc:0.9897950316901052 in epoch440
2025-02-04 03:18:48,007 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 03:18:52,915 - INFO - valid_loss:1.1944243245654635 in epoch440
2025-02-04 03:18:52,915 - INFO - valid_acc:0.9122855787384793 in epoch440
2025-02-04 03:18:52,915 - INFO - Mean iou = 84.41% in epoch440
Epoch 441/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:20:36,116 - INFO - train_loss:1.1792874378515474 in epoch441
2025-02-04 03:20:36,116 - INFO - train_acc:0.9897290375752258 in epoch441
2025-02-04 03:20:36,116 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 03:20:41,029 - INFO - valid_loss:1.194390641318427 in epoch441
2025-02-04 03:20:41,029 - INFO - valid_acc:0.9124486745233802 in epoch441
2025-02-04 03:20:41,029 - INFO - Mean iou = 84.44% in epoch441
Epoch 442/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:22:24,836 - INFO - train_loss:1.1791482453650617 in epoch442
2025-02-04 03:22:24,837 - INFO - train_acc:0.9899076955668914 in epoch442
2025-02-04 03:22:24,837 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 03:22:29,749 - INFO - valid_loss:1.1943393283420138 in epoch442
2025-02-04 03:22:29,749 - INFO - valid_acc:0.9128223340121089 in epoch442
2025-02-04 03:22:29,749 - INFO - Mean iou = 84.50% in epoch442
Epoch 443/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 03:24:13,033 - INFO - train_loss:1.179161084459183 in epoch443
2025-02-04 03:24:13,034 - INFO - train_acc:0.9898432045553213 in epoch443
2025-02-04 03:24:13,034 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-04 03:24:17,981 - INFO - valid_loss:1.1944040854771931 in epoch443
2025-02-04 03:24:17,981 - INFO - valid_acc:0.9121918869136587 in epoch443
2025-02-04 03:24:17,982 - INFO - Mean iou = 84.40% in epoch443
Epoch 444/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:26:01,580 - INFO - train_loss:1.1792438850335196 in epoch444
2025-02-04 03:26:01,581 - INFO - train_acc:0.990005070038211 in epoch444
2025-02-04 03:26:01,581 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-04 03:26:06,396 - INFO - valid_loss:1.1944348944558039 in epoch444
2025-02-04 03:26:06,397 - INFO - valid_acc:0.9120985204506895 in epoch444
2025-02-04 03:26:06,397 - INFO - Mean iou = 84.38% in epoch444
Epoch 445/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 03:27:49,870 - INFO - train_loss:1.1792234824904313 in epoch445
2025-02-04 03:27:49,870 - INFO - train_acc:0.9899309987964969 in epoch445
2025-02-04 03:27:49,870 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-04 03:27:54,623 - INFO - valid_loss:1.1943147977193196 in epoch445
2025-02-04 03:27:54,623 - INFO - valid_acc:0.9130085185350126 in epoch445
2025-02-04 03:27:54,623 - INFO - Mean iou = 84.53% in epoch445
Epoch 446/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 03:29:37,393 - INFO - train_loss:1.1792587092582216 in epoch446
2025-02-04 03:29:37,394 - INFO - train_acc:0.9898243892608657 in epoch446
2025-02-04 03:29:37,394 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
