2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 11:47:44,519 - INFO - Epoch 476: Learning Rate: [6.007035362409658e-07]
Epoch 476/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 11:47:51,337 - INFO - valid_loss:1.1525927877426148 in epoch476
2025-02-05 11:47:51,337 - INFO - valid_acc:0.9332154493987916 in epoch476
2025-02-05 11:47:51,337 - INFO - Mean iou = 87.90% in epoch476
Epoch 477/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 11:49:01,558 - INFO - train_loss:1.1511662288506825 in epoch477
2025-02-05 11:49:01,559 - INFO - train_acc:0.9877915031401397 in epoch477
2025-02-05 11:49:01,559 - INFO - Epoch 477: Learning Rate: [5.52591151411596e-07]
Epoch 477/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 11:49:08,402 - INFO - valid_loss:1.152583827972412 in epoch477
2025-02-05 11:49:08,403 - INFO - valid_acc:0.9332369758386255 in epoch477
2025-02-05 11:49:08,403 - INFO - Mean iou = 87.91% in epoch477
Epoch 478/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 11:50:17,880 - INFO - train_loss:1.1510846809546154 in epoch478
2025-02-05 11:50:17,881 - INFO - train_acc:0.9879564033648546 in epoch478
2025-02-05 11:50:17,881 - INFO - Epoch 478: Learning Rate: [5.065115614181553e-07]
Epoch 478/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 11:50:24,593 - INFO - valid_loss:1.1526507663726806 in epoch478
2025-02-05 11:50:24,594 - INFO - valid_acc:0.9330035365399496 in epoch478
2025-02-05 11:50:24,594 - INFO - Mean iou = 87.87% in epoch478
Epoch 479/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 11:51:34,109 - INFO - train_loss:1.1512545176347098 in epoch479
2025-02-05 11:51:34,110 - INFO - train_acc:0.9879054942117773 in epoch479
2025-02-05 11:51:34,110 - INFO - Epoch 479: Learning Rate: [4.624666604121047e-07]
Epoch 479/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 11:51:40,830 - INFO - valid_loss:1.1526417517662049 in epoch479
2025-02-05 11:51:40,830 - INFO - valid_acc:0.932922510649937 in epoch479
2025-02-05 11:51:40,830 - INFO - Mean iou = 87.86% in epoch479
Epoch 480/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 11:52:51,338 - INFO - train_loss:1.151085111697515 in epoch480
2025-02-05 11:52:51,339 - INFO - train_acc:0.9879456027888233 in epoch480
2025-02-05 11:52:51,339 - INFO - Epoch 480: Learning Rate: [4.2045825890681365e-07]
Epoch 480/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.55batch/s]
2025-02-05 11:52:57,964 - INFO - valid_loss:1.152640805244446 in epoch480
2025-02-05 11:52:57,964 - INFO - valid_acc:0.9329917080906296 in epoch480
2025-02-05 11:52:57,964 - INFO - Mean iou = 87.87% in epoch480
Epoch 481/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:54:08,071 - INFO - train_loss:1.1510872614383698 in epoch481
2025-02-05 11:54:08,072 - INFO - train_acc:0.9878758189681995 in epoch481
2025-02-05 11:54:08,072 - INFO - Epoch 481: Learning Rate: [3.804880837031267e-07]
Epoch 481/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.33batch/s]
2025-02-05 11:54:14,891 - INFO - valid_loss:1.1525723218917847 in epoch481
2025-02-05 11:54:14,892 - INFO - valid_acc:0.9331484351568475 in epoch481
2025-02-05 11:54:14,892 - INFO - Mean iou = 87.89% in epoch481
Epoch 482/500 [Training]: 100%|██████████████████████████████| 300/300 [00:56<00:00,  5.35batch/s]
2025-02-05 11:55:11,017 - INFO - train_loss:1.1513327733675638 in epoch482
2025-02-05 11:55:11,017 - INFO - train_acc:0.9879840921005149 in epoch482
2025-02-05 11:55:11,018 - INFO - Epoch 482: Learning Rate: [3.425577778184108e-07]
Epoch 482/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.34batch/s]
2025-02-05 11:55:15,853 - INFO - valid_loss:1.1526177883148194 in epoch482
2025-02-05 11:55:15,854 - INFO - valid_acc:0.9329736136817478 in epoch482
2025-02-05 11:55:15,854 - INFO - Mean iou = 87.87% in epoch482
Epoch 483/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.69batch/s]
2025-02-05 11:56:00,705 - INFO - train_loss:1.1512684114774068 in epoch483
2025-02-05 11:56:00,705 - INFO - train_acc:0.9879660693238466 in epoch483
2025-02-05 11:56:00,706 - INFO - Epoch 483: Learning Rate: [3.066689004189552e-07]
Epoch 483/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.04batch/s]
2025-02-05 11:56:05,689 - INFO - valid_loss:1.1525663566589355 in epoch483
2025-02-05 11:56:05,689 - INFO - valid_acc:0.9333569315372973 in epoch483
2025-02-05 11:56:05,689 - INFO - Mean iou = 87.93% in epoch483
Epoch 484/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.70batch/s]
2025-02-05 11:56:50,483 - INFO - train_loss:1.1512129422028858 in epoch484
2025-02-05 11:56:50,484 - INFO - train_acc:0.9878789895667314 in epoch484
2025-02-05 11:56:50,484 - INFO - Epoch 484: Learning Rate: [2.7282292675596754e-07]
Epoch 484/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.23batch/s]
2025-02-05 11:56:55,372 - INFO - valid_loss:1.1527057671546936 in epoch484
2025-02-05 11:56:55,373 - INFO - valid_acc:0.9327599065621484 in epoch484
2025-02-05 11:56:55,373 - INFO - Mean iou = 87.83% in epoch484
Epoch 485/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.69batch/s]
2025-02-05 11:57:40,206 - INFO - train_loss:1.1513467812538147 in epoch485
2025-02-05 11:57:40,206 - INFO - train_acc:0.9879678400294932 in epoch485
2025-02-05 11:57:40,207 - INFO - Epoch 485: Learning Rate: [2.4102124810483446e-07]
Epoch 485/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.95batch/s]
2025-02-05 11:57:45,234 - INFO - valid_loss:1.1525293970108033 in epoch485
2025-02-05 11:57:45,234 - INFO - valid_acc:0.9333024165051722 in epoch485
2025-02-05 11:57:45,234 - INFO - Mean iou = 87.92% in epoch485
Epoch 486/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.69batch/s]
2025-02-05 11:58:30,079 - INFO - train_loss:1.1511039396127065 in epoch486
2025-02-05 11:58:30,079 - INFO - train_acc:0.9880519653094592 in epoch486
2025-02-05 11:58:30,079 - INFO - Epoch 486: Learning Rate: [2.112651717080228e-07]
Epoch 486/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.87batch/s]
2025-02-05 11:58:35,149 - INFO - valid_loss:1.1526102805137635 in epoch486
2025-02-05 11:58:35,149 - INFO - valid_acc:0.9329092235504443 in epoch486
2025-02-05 11:58:35,149 - INFO - Mean iou = 87.85% in epoch486
Epoch 487/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.68batch/s]
2025-02-05 11:59:20,081 - INFO - train_loss:1.1512973328431448 in epoch487
2025-02-05 11:59:20,082 - INFO - train_acc:0.9879690759080181 in epoch487
2025-02-05 11:59:20,082 - INFO - Epoch 487: Learning Rate: [1.835559207212835e-07]
Epoch 487/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.23batch/s]
2025-02-05 11:59:24,969 - INFO - valid_loss:1.1525948452949524 in epoch487
2025-02-05 11:59:24,970 - INFO - valid_acc:0.9331338520908139 in epoch487
2025-02-05 11:59:24,970 - INFO - Mean iou = 87.89% in epoch487
Epoch 488/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.70batch/s]
2025-02-05 12:00:09,721 - INFO - train_loss:1.151127245426178 in epoch488
2025-02-05 12:00:09,721 - INFO - train_acc:0.9880191651286878 in epoch488
2025-02-05 12:00:09,722 - INFO - Epoch 488: Learning Rate: [1.578946341633971e-07]
Epoch 488/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.24batch/s]
2025-02-05 12:00:14,605 - INFO - valid_loss:1.1525634622573853 in epoch488
2025-02-05 12:00:14,605 - INFO - valid_acc:0.9331802909997746 in epoch488
2025-02-05 12:00:14,605 - INFO - Mean iou = 87.90% in epoch488
Epoch 489/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.72batch/s]
2025-02-05 12:00:59,225 - INFO - train_loss:1.1511989307403565 in epoch489
2025-02-05 12:00:59,225 - INFO - train_acc:0.9880265900269319 in epoch489
2025-02-05 12:00:59,226 - INFO - Epoch 489: Learning Rate: [1.3428236686933778e-07]
Epoch 489/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.18batch/s]
2025-02-05 12:01:04,137 - INFO - valid_loss:1.1526460981369018 in epoch489
2025-02-05 12:01:04,138 - INFO - valid_acc:0.932943918048189 in epoch489
2025-02-05 12:01:04,138 - INFO - Mean iou = 87.86% in epoch489
Epoch 490/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.69batch/s]
2025-02-05 12:01:49,005 - INFO - train_loss:1.1511833910147349 in epoch490
2025-02-05 12:01:49,006 - INFO - train_acc:0.9879398216445668 in epoch490
2025-02-05 12:01:49,006 - INFO - Epoch 490: Learning Rate: [1.1272008944693492e-07]
Epoch 490/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.28batch/s]
2025-02-05 12:01:53,872 - INFO - valid_loss:1.1526250982284545 in epoch490
2025-02-05 12:01:53,873 - INFO - valid_acc:0.9330244860611994 in epoch490
2025-02-05 12:01:53,873 - INFO - Mean iou = 87.87% in epoch490
Epoch 491/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.71batch/s]
2025-02-05 12:02:38,559 - INFO - train_loss:1.1513053854306539 in epoch491
2025-02-05 12:02:38,560 - INFO - train_acc:0.9879878715995486 in epoch491
2025-02-05 12:02:38,560 - INFO - Epoch 491: Learning Rate: [9.320868823696433e-08]
Epoch 491/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.27batch/s]
2025-02-05 12:02:43,429 - INFO - valid_loss:1.152563178539276 in epoch491
2025-02-05 12:02:43,429 - INFO - valid_acc:0.933363030382925 in epoch491
2025-02-05 12:02:43,429 - INFO - Mean iou = 87.93% in epoch491
Epoch 492/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.72batch/s]
2025-02-05 12:03:28,102 - INFO - train_loss:1.1508701495329539 in epoch492
2025-02-05 12:03:28,102 - INFO - train_acc:0.988000638733239 in epoch492
2025-02-05 12:03:28,102 - INFO - Epoch 492: Learning Rate: [7.574896527669777e-08]
Epoch 492/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.24batch/s]
2025-02-05 12:03:32,988 - INFO - valid_loss:1.152532284259796 in epoch492
2025-02-05 12:03:32,988 - INFO - valid_acc:0.9333397423612254 in epoch492
2025-02-05 12:03:32,988 - INFO - Mean iou = 87.92% in epoch492
Epoch 493/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.68batch/s]
2025-02-05 12:04:17,897 - INFO - train_loss:1.15123570561409 in epoch493
2025-02-05 12:04:17,897 - INFO - train_acc:0.9880316458386704 in epoch493
2025-02-05 12:04:17,897 - INFO - Epoch 493: Learning Rate: [6.03416382669771e-08]
Epoch 493/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.97batch/s]
2025-02-05 12:04:22,912 - INFO - valid_loss:1.1525662064552307 in epoch493
2025-02-05 12:04:22,913 - INFO - valid_acc:0.9330921916256756 in epoch493
2025-02-05 12:04:22,913 - INFO - Mean iou = 87.88% in epoch493
Epoch 494/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.70batch/s]
2025-02-05 12:05:07,667 - INFO - train_loss:1.1510736445585887 in epoch494
2025-02-05 12:05:07,668 - INFO - train_acc:0.9878704686338368 in epoch494
2025-02-05 12:05:07,668 - INFO - Epoch 494: Learning Rate: [4.698734054265199e-08]
Epoch 494/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.31batch/s]
2025-02-05 12:05:12,518 - INFO - valid_loss:1.1524891066551208 in epoch494
2025-02-05 12:05:12,519 - INFO - valid_acc:0.9333714173736668 in epoch494
2025-02-05 12:05:12,519 - INFO - Mean iou = 87.93% in epoch494
Epoch 495/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.71batch/s]
2025-02-05 12:05:57,235 - INFO - train_loss:1.1512762681643167 in epoch495
2025-02-05 12:05:57,235 - INFO - train_acc:0.9879943177067422 in epoch495
2025-02-05 12:05:57,236 - INFO - Epoch 495: Learning Rate: [3.5686621046608764e-08]
Epoch 495/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:04<00:00, 10.26batch/s]
2025-02-05 12:06:02,110 - INFO - valid_loss:1.152569260597229 in epoch495
2025-02-05 12:06:02,110 - INFO - valid_acc:0.933134725082729 in epoch495
2025-02-05 12:06:02,111 - INFO - Mean iou = 87.89% in epoch495
Epoch 496/500 [Training]: 100%|██████████████████████████████| 300/300 [00:44<00:00,  6.73batch/s]
2025-02-05 12:06:46,693 - INFO - train_loss:1.1510213526089985 in epoch496
