2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:30:23,907 - INFO - valid_loss:1.1521928882598877 in epoch443
2025-02-04 00:30:23,908 - INFO - valid_acc:0.9387286436027422 in epoch443
2025-02-04 00:30:23,908 - INFO - Mean iou = 88.80% in epoch443
Epoch 444/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:31:40,417 - INFO - train_loss:1.1506023836135864 in epoch444
2025-02-04 00:31:40,418 - INFO - train_acc:0.9907296428951137 in epoch444
2025-02-04 00:31:40,418 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-04 00:31:47,853 - INFO - valid_loss:1.1521796417236327 in epoch444
2025-02-04 00:31:47,854 - INFO - valid_acc:0.9387451334565264 in epoch444
2025-02-04 00:31:47,854 - INFO - Mean iou = 88.80% in epoch444
Epoch 445/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:33:04,535 - INFO - train_loss:1.1506516933441162 in epoch445
2025-02-04 00:33:04,536 - INFO - train_acc:0.9906137661877934 in epoch445
2025-02-04 00:33:04,536 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-04 00:33:12,124 - INFO - valid_loss:1.1523109245300294 in epoch445
2025-02-04 00:33:12,124 - INFO - valid_acc:0.9384193107559298 in epoch445
2025-02-04 00:33:12,124 - INFO - Mean iou = 88.75% in epoch445
Epoch 446/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:34:28,791 - INFO - train_loss:1.1506365903218587 in epoch446
2025-02-04 00:34:28,792 - INFO - train_acc:0.9907828088336924 in epoch446
2025-02-04 00:34:28,792 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-04 00:34:36,194 - INFO - valid_loss:1.1523380279541016 in epoch446
2025-02-04 00:34:36,195 - INFO - valid_acc:0.9383839029966587 in epoch446
2025-02-04 00:34:36,195 - INFO - Mean iou = 88.74% in epoch446
Epoch 447/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:35:52,716 - INFO - train_loss:1.1504450853665669 in epoch447
2025-02-04 00:35:52,717 - INFO - train_acc:0.9908295705850437 in epoch447
2025-02-04 00:35:52,717 - INFO - Epoch 447: Learning Rate: [2.8687288805371496e-06]
Epoch 447/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-04 00:36:00,121 - INFO - valid_loss:1.1523703241348267 in epoch447
2025-02-04 00:36:00,121 - INFO - valid_acc:0.9382666008743267 in epoch447
2025-02-04 00:36:00,122 - INFO - Mean iou = 88.72% in epoch447
Epoch 448/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:37:16,822 - INFO - train_loss:1.1508007391293844 in epoch448
2025-02-04 00:37:16,823 - INFO - train_acc:0.990794653387735 in epoch448
2025-02-04 00:37:16,823 - INFO - Epoch 448: Learning Rate: [2.762861866510515e-06]
Epoch 448/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:37:24,283 - INFO - valid_loss:1.1522676467895507 in epoch448
2025-02-04 00:37:24,283 - INFO - valid_acc:0.9385799760067686 in epoch448
2025-02-04 00:37:24,283 - INFO - Mean iou = 88.78% in epoch448
Epoch 449/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:38:41,002 - INFO - train_loss:1.1503973523775737 in epoch449
2025-02-04 00:38:41,003 - INFO - train_acc:0.9907296283542655 in epoch449
2025-02-04 00:38:41,003 - INFO - Epoch 449: Learning Rate: [2.65893679174775e-06]
Epoch 449/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-04 00:38:48,490 - INFO - valid_loss:1.152357120513916 in epoch449
2025-02-04 00:38:48,490 - INFO - valid_acc:0.9382874982160891 in epoch449
2025-02-04 00:38:48,490 - INFO - Mean iou = 88.73% in epoch449
Epoch 450/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:40:05,181 - INFO - train_loss:1.1507498256365458 in epoch450
2025-02-04 00:40:05,182 - INFO - train_acc:0.990859983458279 in epoch450
2025-02-04 00:40:05,182 - INFO - Epoch 450: Learning Rate: [2.556957928201616e-06]
Epoch 450/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:40:12,557 - INFO - valid_loss:1.152295799255371 in epoch450
2025-02-04 00:40:12,557 - INFO - valid_acc:0.9384238331594177 in epoch450
2025-02-04 00:40:12,557 - INFO - Mean iou = 88.75% in epoch450
Epoch 451/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:41:29,204 - INFO - train_loss:1.1504520146052042 in epoch451
2025-02-04 00:41:29,205 - INFO - train_acc:0.9908879855819519 in epoch451
2025-02-04 00:41:29,205 - INFO - Epoch 451: Learning Rate: [2.4569294678237992e-06]
Epoch 451/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:41:36,582 - INFO - valid_loss:1.1522582054138184 in epoch451
2025-02-04 00:41:36,583 - INFO - valid_acc:0.9385112832164434 in epoch451
2025-02-04 00:41:36,583 - INFO - Mean iou = 88.76% in epoch451
Epoch 452/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:42:53,202 - INFO - train_loss:1.1507191960016887 in epoch452
2025-02-04 00:42:53,203 - INFO - train_acc:0.9907490037279213 in epoch452
2025-02-04 00:42:53,203 - INFO - Epoch 452: Learning Rate: [2.3588555223924975e-06]
Epoch 452/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:43:00,676 - INFO - valid_loss:1.1523041439056396 in epoch452
2025-02-04 00:43:00,676 - INFO - valid_acc:0.9385297684326934 in epoch452
2025-02-04 00:43:00,676 - INFO - Mean iou = 88.77% in epoch452
Epoch 453/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:44:17,253 - INFO - train_loss:1.1505152980486553 in epoch453
2025-02-04 00:44:17,253 - INFO - train_acc:0.990834086174509 in epoch453
2025-02-04 00:44:17,254 - INFO - Epoch 453: Learning Rate: [2.2627401233434946e-06]
Epoch 453/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-04 00:44:24,705 - INFO - valid_loss:1.1522667455673217 in epoch453
2025-02-04 00:44:24,705 - INFO - valid_acc:0.9385711077275458 in epoch453
2025-02-04 00:44:24,706 - INFO - Mean iou = 88.77% in epoch453
Epoch 454/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:45:41,432 - INFO - train_loss:1.1508200605710348 in epoch454
2025-02-04 00:45:41,433 - INFO - train_acc:0.9908055151880081 in epoch454
2025-02-04 00:45:41,433 - INFO - Epoch 454: Learning Rate: [2.168587221604367e-06]
Epoch 454/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.31batch/s]
2025-02-04 00:45:48,988 - INFO - valid_loss:1.1522779750823975 in epoch454
2025-02-04 00:45:48,989 - INFO - valid_acc:0.9386062514932142 in epoch454
2025-02-04 00:45:48,989 - INFO - Mean iou = 88.78% in epoch454
Epoch 455/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:47:05,654 - INFO - train_loss:1.1507403286298117 in epoch455
2025-02-04 00:47:05,655 - INFO - train_acc:0.9909499669699358 in epoch455
2025-02-04 00:47:05,655 - INFO - Epoch 455: Learning Rate: [2.0764006874321543e-06]
Epoch 455/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-04 00:47:13,069 - INFO - valid_loss:1.1522815561294555 in epoch455
2025-02-04 00:47:13,069 - INFO - valid_acc:0.9385029652832749 in epoch455
2025-02-04 00:47:13,070 - INFO - Mean iou = 88.76% in epoch455
Epoch 456/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:48:29,784 - INFO - train_loss:1.1506214054425556 in epoch456
2025-02-04 00:48:29,785 - INFO - train_acc:0.9908517708746744 in epoch456
2025-02-04 00:48:29,786 - INFO - Epoch 456: Learning Rate: [1.986184310254196e-06]
Epoch 456/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:48:37,252 - INFO - valid_loss:1.1522124528884887 in epoch456
2025-02-04 00:48:37,252 - INFO - valid_acc:0.9386555229856802 in epoch456
2025-02-04 00:48:37,252 - INFO - Mean iou = 88.79% in epoch456
Epoch 457/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:49:54,031 - INFO - train_loss:1.1507259432474772 in epoch457
2025-02-04 00:49:54,032 - INFO - train_acc:0.990803646633035 in epoch457
2025-02-04 00:49:54,032 - INFO - Epoch 457: Learning Rate: [1.8979417985124059e-06]
Epoch 457/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:50:01,420 - INFO - valid_loss:1.152210569381714 in epoch457
2025-02-04 00:50:01,420 - INFO - valid_acc:0.9386218194424703 in epoch457
2025-02-04 00:50:01,421 - INFO - Mean iou = 88.78% in epoch457
Epoch 458/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:51:18,067 - INFO - train_loss:1.150600335597992 in epoch458
2025-02-04 00:51:18,068 - INFO - train_acc:0.9909956852231516 in epoch458
2025-02-04 00:51:18,068 - INFO - Epoch 458: Learning Rate: [1.8116767795108173e-06]
Epoch 458/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.29batch/s]
2025-02-04 00:51:25,675 - INFO - valid_loss:1.1522781944274902 in epoch458
2025-02-04 00:51:25,676 - INFO - valid_acc:0.9384745846176072 in epoch458
2025-02-04 00:51:25,676 - INFO - Mean iou = 88.76% in epoch458
Epoch 459/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:52:42,387 - INFO - train_loss:1.150667545000712 in epoch459
2025-02-04 00:52:42,388 - INFO - train_acc:0.9909563474434765 in epoch459
2025-02-04 00:52:42,388 - INFO - Epoch 459: Learning Rate: [1.7273927992664842e-06]
Epoch 459/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.31batch/s]
2025-02-04 00:52:49,941 - INFO - valid_loss:1.152271637916565 in epoch459
2025-02-04 00:52:49,941 - INFO - valid_acc:0.9386002886242188 in epoch459
2025-02-04 00:52:49,941 - INFO - Mean iou = 88.78% in epoch459
Epoch 460/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:54:06,623 - INFO - train_loss:1.1507269962628683 in epoch460
2025-02-04 00:54:06,624 - INFO - train_acc:0.9909137201455915 in epoch460
2025-02-04 00:54:06,624 - INFO - Epoch 460: Learning Rate: [1.6450933223637226e-06]
Epoch 460/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-04 00:54:14,130 - INFO - valid_loss:1.1523094606399535 in epoch460
2025-02-04 00:54:14,130 - INFO - valid_acc:0.9384788113873468 in epoch460
2025-02-04 00:54:14,131 - INFO - Mean iou = 88.76% in epoch460
Epoch 461/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:55:31,013 - INFO - train_loss:1.1507117056846619 in epoch461
2025-02-04 00:55:31,014 - INFO - train_acc:0.9909573669623545 in epoch461
2025-02-04 00:55:31,014 - INFO - Epoch 461: Learning Rate: [1.564781731811683e-06]
Epoch 461/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-04 00:55:38,589 - INFO - valid_loss:1.1522835111618042 in epoch461
2025-02-04 00:55:38,590 - INFO - valid_acc:0.9384986617314531 in epoch461
2025-02-04 00:55:38,590 - INFO - Mean iou = 88.76% in epoch461
Epoch 462/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:56:55,368 - INFO - train_loss:1.1504963461558024 in epoch462
2025-02-04 00:56:55,368 - INFO - train_acc:0.990970937994194 in epoch462
2025-02-04 00:56:55,369 - INFO - Epoch 462: Learning Rate: [1.4864613289052874e-06]
Epoch 462/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-04 00:57:02,795 - INFO - valid_loss:1.1523060941696166 in epoch462
2025-02-04 00:57:02,796 - INFO - valid_acc:0.9385282746528848 in epoch462
2025-02-04 00:57:02,796 - INFO - Mean iou = 88.77% in epoch462
Epoch 463/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
