2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 13:58:21,852 - INFO - valid_acc:0.9196619425701015 in epoch450
2025-02-07 13:58:21,852 - INFO - Mean iou = 85.79% in epoch450
Epoch 451/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:58:36,910 - INFO - train_loss:1.1470979777971904 in epoch451
2025-02-07 13:58:36,911 - INFO - train_acc:0.9904651883804504 in epoch451
2025-02-07 13:58:36,911 - INFO - Epoch 451: Learning Rate: [2.4569294678237992e-06]
Epoch 451/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:58:40,702 - INFO - valid_loss:1.15426913022995 in epoch451
2025-02-07 13:58:40,702 - INFO - valid_acc:0.9197030190135882 in epoch451
2025-02-07 13:58:40,703 - INFO - Mean iou = 85.79% in epoch451
Epoch 452/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:58:55,708 - INFO - train_loss:1.1468249638875325 in epoch452
2025-02-07 13:58:55,708 - INFO - train_acc:0.9905796175973365 in epoch452
2025-02-07 13:58:55,708 - INFO - Epoch 452: Learning Rate: [2.3588555223924975e-06]
Epoch 452/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.16batch/s]
2025-02-07 13:58:59,508 - INFO - valid_loss:1.1542939090728759 in epoch452
2025-02-07 13:58:59,509 - INFO - valid_acc:0.9197139355296521 in epoch452
2025-02-07 13:58:59,509 - INFO - Mean iou = 85.80% in epoch452
Epoch 453/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 13:59:14,550 - INFO - train_loss:1.1476162640253702 in epoch453
2025-02-07 13:59:14,550 - INFO - train_acc:0.9905907016623329 in epoch453
2025-02-07 13:59:14,550 - INFO - Epoch 453: Learning Rate: [2.2627401233434946e-06]
Epoch 453/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.21batch/s]
2025-02-07 13:59:18,338 - INFO - valid_loss:1.154228889942169 in epoch453
2025-02-07 13:59:18,338 - INFO - valid_acc:0.9194814140466216 in epoch453
2025-02-07 13:59:18,339 - INFO - Mean iou = 85.75% in epoch453
Epoch 454/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:59:33,354 - INFO - train_loss:1.1474644684791564 in epoch454
2025-02-07 13:59:33,355 - INFO - train_acc:0.9906377538836549 in epoch454
2025-02-07 13:59:33,355 - INFO - Epoch 454: Learning Rate: [2.168587221604367e-06]
Epoch 454/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 13:59:37,158 - INFO - valid_loss:1.154316141605377 in epoch454
2025-02-07 13:59:37,159 - INFO - valid_acc:0.9197727208116756 in epoch454
2025-02-07 13:59:37,159 - INFO - Mean iou = 85.80% in epoch454
Epoch 455/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 13:59:52,273 - INFO - train_loss:1.1475211381912231 in epoch455
2025-02-07 13:59:52,273 - INFO - train_acc:0.9905620212075548 in epoch455
2025-02-07 13:59:52,274 - INFO - Epoch 455: Learning Rate: [2.0764006874321543e-06]
Epoch 455/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.16batch/s]
2025-02-07 13:59:56,074 - INFO - valid_loss:1.1543855810165404 in epoch455
2025-02-07 13:59:56,074 - INFO - valid_acc:0.9192309733491784 in epoch455
2025-02-07 13:59:56,074 - INFO - Mean iou = 85.72% in epoch455
Epoch 456/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 14:00:11,120 - INFO - train_loss:1.1473052891095479 in epoch456
2025-02-07 14:00:11,121 - INFO - train_acc:0.9906422622663181 in epoch456
2025-02-07 14:00:11,121 - INFO - Epoch 456: Learning Rate: [1.986184310254196e-06]
Epoch 456/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.00batch/s]
2025-02-07 14:00:14,968 - INFO - valid_loss:1.1543188428878783 in epoch456
2025-02-07 14:00:14,969 - INFO - valid_acc:0.9192603145210211 in epoch456
2025-02-07 14:00:14,969 - INFO - Mean iou = 85.72% in epoch456
Epoch 457/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 14:00:29,945 - INFO - train_loss:1.1474305431048075 in epoch457
2025-02-07 14:00:29,945 - INFO - train_acc:0.9906128077760337 in epoch457
2025-02-07 14:00:29,945 - INFO - Epoch 457: Learning Rate: [1.8979417985124059e-06]
Epoch 457/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.26batch/s]
2025-02-07 14:00:33,718 - INFO - valid_loss:1.154262864589691 in epoch457
2025-02-07 14:00:33,719 - INFO - valid_acc:0.9196078359296544 in epoch457
2025-02-07 14:00:33,719 - INFO - Mean iou = 85.77% in epoch457
Epoch 458/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 14:00:48,712 - INFO - train_loss:1.1470643750826517 in epoch458
2025-02-07 14:00:48,712 - INFO - train_acc:0.9905474112187576 in epoch458
2025-02-07 14:00:48,713 - INFO - Epoch 458: Learning Rate: [1.8116767795108173e-06]
Epoch 458/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.14batch/s]
2025-02-07 14:00:52,519 - INFO - valid_loss:1.1542888236045838 in epoch458
2025-02-07 14:00:52,519 - INFO - valid_acc:0.9194181715313157 in epoch458
2025-02-07 14:00:52,519 - INFO - Mean iou = 85.74% in epoch458
Epoch 459/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 14:01:07,386 - INFO - train_loss:1.1473281153043111 in epoch459
2025-02-07 14:01:07,386 - INFO - train_acc:0.9906921514067174 in epoch459
2025-02-07 14:01:07,386 - INFO - Epoch 459: Learning Rate: [1.7273927992664842e-06]
Epoch 459/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.32batch/s]
2025-02-07 14:01:11,140 - INFO - valid_loss:1.154278655052185 in epoch459
2025-02-07 14:01:11,141 - INFO - valid_acc:0.9197256609913517 in epoch459
2025-02-07 14:01:11,141 - INFO - Mean iou = 85.79% in epoch459
Epoch 460/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 14:01:26,114 - INFO - train_loss:1.14735147078832 in epoch460
2025-02-07 14:01:26,115 - INFO - train_acc:0.9907647131493517 in epoch460
2025-02-07 14:01:26,115 - INFO - Epoch 460: Learning Rate: [1.6450933223637226e-06]
Epoch 460/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 14:01:29,912 - INFO - valid_loss:1.1542867851257324 in epoch460
2025-02-07 14:01:29,913 - INFO - valid_acc:0.9193874548923443 in epoch460
2025-02-07 14:01:29,913 - INFO - Mean iou = 85.74% in epoch460
Epoch 461/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 14:01:44,910 - INFO - train_loss:1.1475088135401408 in epoch461
2025-02-07 14:01:44,911 - INFO - train_acc:0.9906212483582706 in epoch461
2025-02-07 14:01:44,911 - INFO - Epoch 461: Learning Rate: [1.564781731811683e-06]
Epoch 461/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 14:01:48,706 - INFO - valid_loss:1.1544002413749694 in epoch461
2025-02-07 14:01:48,707 - INFO - valid_acc:0.9192380631533866 in epoch461
2025-02-07 14:01:48,707 - INFO - Mean iou = 85.72% in epoch461
Epoch 462/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.97batch/s]
2025-02-07 14:02:03,749 - INFO - train_loss:1.1473348426818848 in epoch462
2025-02-07 14:02:03,750 - INFO - train_acc:0.9906158460804159 in epoch462
2025-02-07 14:02:03,750 - INFO - Epoch 462: Learning Rate: [1.4864613289052874e-06]
Epoch 462/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 14:02:07,577 - INFO - valid_loss:1.1542872858047486 in epoch462
2025-02-07 14:02:07,577 - INFO - valid_acc:0.9192365471800066 in epoch462
2025-02-07 14:02:07,578 - INFO - Mean iou = 85.71% in epoch462
Epoch 463/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 14:02:22,604 - INFO - train_loss:1.1474564973513286 in epoch463
2025-02-07 14:02:22,605 - INFO - train_acc:0.9906717571207294 in epoch463
2025-02-07 14:02:22,605 - INFO - Epoch 463: Learning Rate: [1.4101353330895399e-06]
