2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
Epoch 455/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 10:58:31,046 - INFO - train_loss:1.15128093957901 in epoch455
2025-02-05 10:58:31,047 - INFO - train_acc:0.9887346536223737 in epoch455
2025-02-05 10:58:31,047 - INFO - Epoch 455: Learning Rate: [2.0764006874321543e-06]
Epoch 455/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 10:58:37,765 - INFO - valid_loss:1.1530624079704284 in epoch455
2025-02-05 10:58:37,766 - INFO - valid_acc:0.9278125479068396 in epoch455
2025-02-05 10:58:37,766 - INFO - Mean iou = 87.03% in epoch455
Epoch 456/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 10:59:45,740 - INFO - train_loss:1.151276311079661 in epoch456
2025-02-05 10:59:45,741 - INFO - train_acc:0.9885321962668638 in epoch456
2025-02-05 10:59:45,741 - INFO - Epoch 456: Learning Rate: [1.986184310254196e-06]
Epoch 456/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.55batch/s]
2025-02-05 10:59:52,367 - INFO - valid_loss:1.153082320690155 in epoch456
2025-02-05 10:59:52,367 - INFO - valid_acc:0.9279162118744557 in epoch456
2025-02-05 10:59:52,367 - INFO - Mean iou = 87.05% in epoch456
Epoch 457/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 11:01:00,307 - INFO - train_loss:1.1514606543382009 in epoch457
2025-02-05 11:01:00,307 - INFO - train_acc:0.9886303269762152 in epoch457
2025-02-05 11:01:00,307 - INFO - Epoch 457: Learning Rate: [1.8979417985124059e-06]
Epoch 457/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 11:01:06,857 - INFO - valid_loss:1.1530097842216491 in epoch457
2025-02-05 11:01:06,857 - INFO - valid_acc:0.9279744830809399 in epoch457
2025-02-05 11:01:06,857 - INFO - Mean iou = 87.06% in epoch457
Epoch 458/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.50batch/s]
2025-02-05 11:02:13,518 - INFO - train_loss:1.1513866313298544 in epoch458
2025-02-05 11:02:13,519 - INFO - train_acc:0.9887511800427203 in epoch458
2025-02-05 11:02:13,519 - INFO - Epoch 458: Learning Rate: [1.8116767795108173e-06]
Epoch 458/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.62batch/s]
2025-02-05 11:02:20,086 - INFO - valid_loss:1.1529745221138001 in epoch458
2025-02-05 11:02:20,087 - INFO - valid_acc:0.9279807423340749 in epoch458
2025-02-05 11:02:20,087 - INFO - Mean iou = 87.06% in epoch458
Epoch 459/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 11:03:27,328 - INFO - train_loss:1.1513494042555492 in epoch459
2025-02-05 11:03:27,329 - INFO - train_acc:0.9887989605735146 in epoch459
2025-02-05 11:03:27,329 - INFO - Epoch 459: Learning Rate: [1.7273927992664842e-06]
Epoch 459/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.84batch/s]
2025-02-05 11:03:33,710 - INFO - valid_loss:1.1529200720787047 in epoch459
2025-02-05 11:03:33,710 - INFO - valid_acc:0.9281644525825911 in epoch459
2025-02-05 11:03:33,711 - INFO - Mean iou = 87.09% in epoch459
Epoch 460/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 11:04:40,781 - INFO - train_loss:1.15155309398969 in epoch460
2025-02-05 11:04:40,782 - INFO - train_acc:0.9886955346806953 in epoch460
2025-02-05 11:04:40,782 - INFO - Epoch 460: Learning Rate: [1.6450933223637226e-06]
Epoch 460/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 11:04:47,329 - INFO - valid_loss:1.1530784678459167 in epoch460
2025-02-05 11:04:47,330 - INFO - valid_acc:0.9276411809617442 in epoch460
2025-02-05 11:04:47,330 - INFO - Mean iou = 87.01% in epoch460
Epoch 461/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.48batch/s]
2025-02-05 11:05:54,286 - INFO - train_loss:1.1515371986230214 in epoch461
2025-02-05 11:05:54,287 - INFO - train_acc:0.9886268228683586 in epoch461
2025-02-05 11:05:54,287 - INFO - Epoch 461: Learning Rate: [1.564781731811683e-06]
Epoch 461/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 11:06:00,953 - INFO - valid_loss:1.1529523181915282 in epoch461
2025-02-05 11:06:00,953 - INFO - valid_acc:0.9278038345303388 in epoch461
2025-02-05 11:06:00,954 - INFO - Mean iou = 87.03% in epoch461
Epoch 462/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 11:07:09,491 - INFO - train_loss:1.1512601176897685 in epoch462
2025-02-05 11:07:09,492 - INFO - train_acc:0.9887784609993809 in epoch462
2025-02-05 11:07:09,492 - INFO - Epoch 462: Learning Rate: [1.4864613289052874e-06]
Epoch 462/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:07<00:00,  7.10batch/s]
2025-02-05 11:07:16,535 - INFO - valid_loss:1.153094880580902 in epoch462
2025-02-05 11:07:16,535 - INFO - valid_acc:0.9277949293774743 in epoch462
2025-02-05 11:07:16,536 - INFO - Mean iou = 87.03% in epoch462
Epoch 463/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.36batch/s]
2025-02-05 11:08:25,329 - INFO - train_loss:1.1515871846675874 in epoch463
2025-02-05 11:08:25,330 - INFO - train_acc:0.9887886184872605 in epoch463
2025-02-05 11:08:25,330 - INFO - Epoch 463: Learning Rate: [1.4101353330895399e-06]
Epoch 463/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.15batch/s]
2025-02-05 11:08:32,324 - INFO - valid_loss:1.1530626344680786 in epoch463
2025-02-05 11:08:32,324 - INFO - valid_acc:0.9274791893823963 in epoch463
2025-02-05 11:08:32,325 - INFO - Mean iou = 86.98% in epoch463
Epoch 464/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 11:09:41,569 - INFO - train_loss:1.1513333920637767 in epoch464
2025-02-05 11:09:41,570 - INFO - train_acc:0.9887161205089696 in epoch464
2025-02-05 11:09:41,570 - INFO - Epoch 464: Learning Rate: [1.3358068818271902e-06]
Epoch 464/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 11:09:48,366 - INFO - valid_loss:1.1530824637413024 in epoch464
2025-02-05 11:09:48,366 - INFO - valid_acc:0.9281155530534465 in epoch464
2025-02-05 11:09:48,367 - INFO - Mean iou = 87.09% in epoch464
Epoch 465/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 11:10:56,401 - INFO - train_loss:1.1515393296877543 in epoch465
2025-02-05 11:10:56,402 - INFO - train_acc:0.988842649942931 in epoch465
2025-02-05 11:10:56,402 - INFO - Epoch 465: Learning Rate: [1.2634790304697283e-06]
Epoch 465/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.60batch/s]
2025-02-05 11:11:02,980 - INFO - valid_loss:1.1530027866363526 in epoch465
2025-02-05 11:11:02,980 - INFO - valid_acc:0.9279481558389939 in epoch465
2025-02-05 11:11:02,980 - INFO - Mean iou = 87.05% in epoch465
Epoch 466/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 11:12:11,197 - INFO - train_loss:1.1513701915740966 in epoch466
2025-02-05 11:12:11,198 - INFO - train_acc:0.9888316517439957 in epoch466
2025-02-05 11:12:11,198 - INFO - Epoch 466: Learning Rate: [1.193154752131851e-06]
Epoch 466/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 11:12:17,929 - INFO - valid_loss:1.152949366569519 in epoch466
2025-02-05 11:12:17,929 - INFO - valid_acc:0.9279164251516633 in epoch466
2025-02-05 11:12:17,929 - INFO - Mean iou = 87.05% in epoch466
Epoch 467/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.34batch/s]
2025-02-05 11:13:27,125 - INFO - train_loss:1.1513027000427245 in epoch467
2025-02-05 11:13:27,125 - INFO - train_acc:0.9888662436511775 in epoch467
2025-02-05 11:13:27,125 - INFO - Epoch 467: Learning Rate: [1.1248369375691859e-06]
Epoch 467/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 11:13:33,850 - INFO - valid_loss:1.1529739499092102 in epoch467
2025-02-05 11:13:33,851 - INFO - valid_acc:0.9281251500532498 in epoch467
2025-02-05 11:13:33,851 - INFO - Mean iou = 87.08% in epoch467
Epoch 468/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 11:14:43,061 - INFO - train_loss:1.1512748718261718 in epoch468
2025-02-05 11:14:43,062 - INFO - train_acc:0.988786004405395 in epoch468
2025-02-05 11:14:43,062 - INFO - Epoch 468: Learning Rate: [1.058528395059518e-06]
Epoch 468/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 11:14:49,728 - INFO - valid_loss:1.1530633878707885 in epoch468
2025-02-05 11:14:49,728 - INFO - valid_acc:0.9276647038885872 in epoch468
2025-02-05 11:14:49,728 - INFO - Mean iou = 87.01% in epoch468
Epoch 469/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.37batch/s]
2025-02-05 11:15:58,334 - INFO - train_loss:1.151534153620402 in epoch469
2025-02-05 11:15:58,335 - INFO - train_acc:0.9888183453242391 in epoch469
2025-02-05 11:15:58,336 - INFO - Epoch 469: Learning Rate: [9.942318502873115e-07]
Epoch 469/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:07<00:00,  7.10batch/s]
2025-02-05 11:16:05,379 - INFO - valid_loss:1.1531147623062135 in epoch469
2025-02-05 11:16:05,379 - INFO - valid_acc:0.928033659122131 in epoch469
2025-02-05 11:16:05,379 - INFO - Mean iou = 87.07% in epoch469
Epoch 470/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.37batch/s]
2025-02-05 11:17:14,100 - INFO - train_loss:1.1512565100193024 in epoch470
2025-02-05 11:17:14,101 - INFO - train_acc:0.9887521851953914 in epoch470
2025-02-05 11:17:14,101 - INFO - Epoch 470: Learning Rate: [9.319499462316833e-07]
Epoch 470/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.28batch/s]
2025-02-05 11:17:20,970 - INFO - valid_loss:1.1531473398208618 in epoch470
2025-02-05 11:17:20,971 - INFO - valid_acc:0.9278710048038112 in epoch470
2025-02-05 11:17:20,971 - INFO - Mean iou = 87.05% in epoch470
Epoch 471/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 11:18:28,915 - INFO - train_loss:1.1514273850123087 in epoch471
2025-02-05 11:18:28,916 - INFO - train_acc:0.9889274173506575 in epoch471
2025-02-05 11:18:28,916 - INFO - Epoch 471: Learning Rate: [8.716852430577884e-07]
Epoch 471/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.60batch/s]
2025-02-05 11:18:35,495 - INFO - valid_loss:1.1530433869361878 in epoch471
2025-02-05 11:18:35,496 - INFO - valid_acc:0.9277518474112126 in epoch471
2025-02-05 11:18:35,496 - INFO - Mean iou = 87.02% in epoch471
Epoch 472/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 11:19:43,506 - INFO - train_loss:1.1514269419511158 in epoch472
2025-02-05 11:19:43,507 - INFO - train_acc:0.9888703443598259 in epoch472
2025-02-05 11:19:43,507 - INFO - Epoch 472: Learning Rate: [8.134402180115097e-07]
Epoch 472/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 11:19:50,238 - INFO - valid_loss:1.1531089043617249 in epoch472
2025-02-05 11:19:50,239 - INFO - valid_acc:0.9276450583906136 in epoch472
2025-02-05 11:19:50,239 - INFO - Mean iou = 87.01% in epoch472
Epoch 473/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 11:20:58,088 - INFO - train_loss:1.1511383855342865 in epoch473
2025-02-05 11:20:58,089 - INFO - train_acc:0.9888739033418282 in epoch473
2025-02-05 11:20:58,089 - INFO - Epoch 473: Learning Rate: [7.572172653177113e-07]
Epoch 473/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.74batch/s]
2025-02-05 11:21:04,555 - INFO - valid_loss:1.1530866146087646 in epoch473
2025-02-05 11:21:04,555 - INFO - valid_acc:0.9279167430020032 in epoch473
2025-02-05 11:21:04,555 - INFO - Mean iou = 87.05% in epoch473
Epoch 474/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 11:22:12,001 - INFO - train_loss:1.1516790469487508 in epoch474
2025-02-05 11:22:12,002 - INFO - train_acc:0.988889633807975 in epoch474
2025-02-05 11:22:12,002 - INFO - Epoch 474: Learning Rate: [7.030186960817648e-07]
Epoch 474/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 11:22:18,679 - INFO - valid_loss:1.1529298996925355 in epoch474
2025-02-05 11:22:18,680 - INFO - valid_acc:0.9281099159337881 in epoch474
2025-02-05 11:22:18,680 - INFO - Mean iou = 87.08% in epoch474
